[11:07:38] [trace] vge: Already included: Lib/Math.glsl, skipping
[11:07:38] [trace] vge: Already included: Lib/Frustum.glsl, skipping
[11:07:38] [trace] vge: Already included: Lib/Math.glsl, skipping
[11:07:38] [trace] vge: Already included: Lib/SpaceTraversal.glsl, skipping
[11:07:38] [trace] vge: Already included: Lib/BRDF.glsl, skipping
[11:07:38] [trace] vge: Already included: Lib/Math.glsl, skipping
[11:07:38] [trace] vge: Already included: Lib/Math.glsl, skipping
[11:07:38] [trace] vge: Already included: Lib/Math.glsl, skipping
[11:07:38] [info] vge: Created VAO: 18321423570139020029
[11:07:38] [info] vge: Created buffer: 0x258e1975510
[11:07:38] [info] vge: Created texture: 0x258e1975150
[11:07:38] [info] vge: Created VAO: 4117590628754083159
[11:07:38] [info] vge: Created pipeline: 12186128667742980927
[11:07:38] [info] vge: Created pipeline: 13125131774341278748
[11:07:38] [info] vge: Created pipeline: 8796793445778038305
[11:07:38] [info] vge: Created pipeline: 4119747156148558671
[11:07:38] [info] vge: Created VAO: 7784144130630303761
[11:07:38] [info] vge: Created pipeline: 4053593842808065131
[11:07:38] [info] vge: Created pipeline: 7237818210155839156
[11:07:38] [info] vge: Created pipeline: 3461767134746994559
[11:07:38] [info] vge: Created texture: 0x258e19750f0
[11:07:38] [info] vge: Created texture: 0x258e19758d0
[11:07:38] [info] vge: Created texture: 0x258e1975930
[11:07:38] [info] vge: Created texture: 0x258e1975960
[11:07:38] [info] vge: Created texture: 0x258e19756c0
[11:07:38] [info] vge: Created pipeline: 13125131774341278748
[11:07:38] [info] vge: Created pipeline: 8796793445778038305
[11:07:38] [info] vge: Created pipeline: 7237818210155839156
[11:07:38] [info] vge: Created pipeline: 4053593842808065131
[11:07:38] [info] vge: Created pipeline: 3461767134746994559
[11:07:38] [info] vge: Created pipeline: 4119747156148558671
[11:07:38] [info] vge: Created pipeline: 12186128667742980927
[11:07:38] [info] vge: Created buffer: 0x258e1975120
[11:07:38] [info] vge: Created buffer: 0x258e1975990
[11:07:38] [info] vge: Created buffer: 0x258e1975210
[11:07:38] [info] vge: Created texture: 0x258e1975270
[11:07:38] [info] vge: Created buffer: 0x258e19757e0
[11:07:38] [info] vge: Created texture: 0x258e1975ab0
[11:07:38] [info] vge: Created texture: 0x258e19751e0
[11:07:38] [info] vge: Created texture: 0x258e1975240
[11:07:38] [info] vge: Created texture: 0x258e19752a0
[11:07:38] [info] vge: Created texture: 0x258e1975780
[11:07:38] [info] vge: Created texture: 0x258e1975330
[11:07:38] [info] vge: Created texture: 0x258e1976230
[11:07:38] [info] vge: Created texture: 0x258e19763b0
[11:07:38] [info] vge: Created texture: 0x258e1976200
[11:07:38] [info] vge: Created texture: 0x258e1975d20
[11:07:38] [info] vge: Created texture: 0x258e1975d50
[11:07:38] [info] vge: Created texture: 0x258e1975fc0
[11:07:38] [info] vge: Created texture: 0x258e1975d80
[11:07:38] [info] vge: Created texture: 0x258e1975de0
[11:07:38] [info] vge: Created texture: 0x258e1975ff0
[11:07:38] [info] vge: Created texture: 0x258e19766e0
[11:07:38] [info] vge: Created texture: 0x258e1976410
[11:07:38] [info] vge: Created texture: 0x258e1976260
[11:07:38] [info] vge: Created texture: 0x258e1976770
[11:07:51] [info] vge: Body=world_link, Parent=robot_trans, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:51] [info] vge: Body=base_link_link, Parent=world_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:51] [info] vge: Geo=base_link_col, Body=base_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:51] [info] vge: Body=l_leg1_hip_r_link_link, Parent=base_link_link, Pos=(0,0.105,-0.037), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_leg1_hip_r_link_col, Body=l_leg1_hip_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_leg2_hip_y_link_link, Parent=l_leg1_hip_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_leg2_hip_y_link_col, Body=l_leg2_hip_y_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_leg3_hip_p_link_link, Parent=l_leg2_hip_y_link_link, Pos=(0,0,-0.1043), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_leg3_hip_p_link_col, Body=l_leg3_hip_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_leg4_knee_p_link_link, Parent=l_leg3_hip_p_link_link, Pos=(0,0,-0.369), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_leg4_knee_p_link_col, Body=l_leg4_knee_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_leg5_ankle_p_link_link, Parent=l_leg4_knee_p_link_link, Pos=(0,0,-0.369), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_leg5_ankle_p_link_col, Body=l_leg5_ankle_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_leg6_ankle_r_link_link, Parent=l_leg5_ankle_p_link_link, Pos=(0,0,-0.022), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_leg6_ankle_r_link_col, Body=l_leg6_ankle_r_link_link, Pos=(0.05,0,-0.0085), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=L_FOOT_CONTACT_link, Parent=l_leg6_ankle_r_link_link, Pos=(0,0,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=LLT_FOOT_CONTACT_link, Parent=l_leg6_ankle_r_link_link, Pos=(0.1789,0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=LRT_FOOT_CONTACT_link, Parent=l_leg6_ankle_r_link_link, Pos=(0.1789,-0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=LLH_FOOT_CONTACT_link, Parent=l_leg6_ankle_r_link_link, Pos=(-0.07759999999999999,0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=LRH_FOOT_CONTACT_link, Parent=l_leg6_ankle_r_link_link, Pos=(-0.07759999999999999,-0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_leg1_hip_r_link_link, Parent=base_link_link, Pos=(0,-0.105,-0.037), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_leg1_hip_r_link_col, Body=r_leg1_hip_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_leg2_hip_y_link_link, Parent=r_leg1_hip_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_leg2_hip_y_link_col, Body=r_leg2_hip_y_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_leg3_hip_p_link_link, Parent=r_leg2_hip_y_link_link, Pos=(0,0,-0.1043), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_leg3_hip_p_link_col, Body=r_leg3_hip_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_leg4_knee_p_link_link, Parent=r_leg3_hip_p_link_link, Pos=(0,0,-0.369), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_leg4_knee_p_link_col, Body=r_leg4_knee_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_leg5_ankle_p_link_link, Parent=r_leg4_knee_p_link_link, Pos=(0,0,-0.369), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_leg5_ankle_p_link_col, Body=r_leg5_ankle_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_leg6_ankle_r_link_link, Parent=r_leg5_ankle_p_link_link, Pos=(0,0,-0.022), Quat=(1,0,0,0)
[11:07:52] [warning] vge: Duplicate entity name stl_objects/box.stl, replace with stl_objects/box.stl1
[11:07:52] [info] vge: Geo=r_leg6_ankle_r_link_col, Body=r_leg6_ankle_r_link_link, Pos=(0.05,0,-0.0085), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=R_FOOT_CONTACT_link, Parent=r_leg6_ankle_r_link_link, Pos=(0,0,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=RLT_FOOT_CONTACT_link, Parent=r_leg6_ankle_r_link_link, Pos=(0.1789,0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=RRT_FOOT_CONTACT_link, Parent=r_leg6_ankle_r_link_link, Pos=(0.1789,-0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=RLH_FOOT_CONTACT_link, Parent=r_leg6_ankle_r_link_link, Pos=(-0.07759999999999999,0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=RRH_FOOT_CONTACT_link, Parent=r_leg6_ankle_r_link_link, Pos=(-0.055,-0.0456,-0.05), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=waist1_r_link_link, Parent=base_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=waist1_r_link_col, Body=waist1_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=waist2_y_link_link, Parent=waist1_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=waist2_y_link_col, Body=waist2_y_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=trunk_link_link, Parent=waist2_y_link_link, Pos=(-0.015,0,0.399), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=trunk_link_col, Body=trunk_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=TORSO_CONTACT_link, Parent=trunk_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_arm1_shoulder_p_link_link, Parent=trunk_link_link, Pos=(-0.015,0.214,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_arm1_shoulder_p_link_col, Body=l_arm1_shoulder_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_arm2_shoulder_r_link_link, Parent=l_arm1_shoulder_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_arm2_shoulder_r_link_col, Body=l_arm2_shoulder_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_arm3_shoulder_y_link_link, Parent=l_arm2_shoulder_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_arm3_shoulder_y_link_col, Body=l_arm3_shoulder_y_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_arm4_elbow_p_link_link, Parent=l_arm3_shoulder_y_link_link, Pos=(0.017,0,-0.29), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_arm4_elbow_p_link_col, Body=l_arm4_elbow_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_arm5_wrist_y_link_link, Parent=l_arm4_elbow_p_link_link, Pos=(-0.017,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_arm5_wrist_y_link_col, Body=l_arm5_wrist_y_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_arm6_wrist_p_link_link, Parent=l_arm5_wrist_y_link_link, Pos=(0,0.0072,-0.259), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_arm6_wrist_p_link_col, Body=l_arm6_wrist_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_arm7_wrist_r_link_link, Parent=l_arm6_wrist_p_link_link, Pos=(0,-0.008199999999999999,-0.015), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_arm7_wrist_r_link_col, Body=l_arm7_wrist_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_hand_base_link, Parent=l_arm7_wrist_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_t_mcf_link, Parent=l_hand_base_link, Pos=(0.02450698328,-0.005605214135,-0.0275460981), Quat=(0.2648270129534083,0.8872662165814362,-0.06356389557613489,-0.3722699897958809)
[11:07:52] [info] vge: Geo=l_t_mcf_col, Body=l_t_mcf_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_t_mcs_link, Parent=l_t_mcf_link, Pos=(0.0119,0,0), Quat=(0.7071067811865476,0.7071067811865476,0,0)
[11:07:52] [info] vge: Geo=l_t_mcs_col, Body=l_t_mcs_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_t_pp_link, Parent=l_t_mcs_link, Pos=(0.0245,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_t_pp_col, Body=l_t_pp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_t_dp_link, Parent=l_t_pp_link, Pos=(0.0245,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_t_dp_col, Body=l_t_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_t_tip_link, Parent=l_t_dp_link, Pos=(0.01952083057,0.00240451496,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_i_ppf_link, Parent=l_hand_base_link, Pos=(0.031255,0.0021939999999999998,-0.08316), Quat=(0.5000000000000001,0.5000000000000001,0.5000000000000001,-0.5000000000000001)
[11:07:52] [info] vge: Geo=l_i_ppf_col, Body=l_i_ppf_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_i_pps_link, Parent=l_i_ppf_link, Pos=(0.009,0,0), Quat=(0.7057878845023698,0.7057878845023698,-0.04316783628663234,0.04316783628663234)
[11:07:52] [info] vge: Geo=l_i_pps_col, Body=l_i_pps_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_i_mp_link, Parent=l_i_pps_link, Pos=(0.033,0.0015,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_i_mp_col, Body=l_i_mp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_i_dp_link, Parent=l_i_mp_link, Pos=(0.028,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_i_dp_col, Body=l_i_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_i_tip_link, Parent=l_i_dp_link, Pos=(0.018,0.0045,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_m_ppf_link, Parent=l_hand_base_link, Pos=(0.00925,0.0021939999999999998,-0.08866), Quat=(0.5000000000000001,0.5000000000000001,0.5000000000000001,-0.5000000000000001)
[11:07:52] [info] vge: Geo=l_m_ppf_col, Body=l_m_ppf_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_m_pps_link, Parent=l_m_ppf_link, Pos=(0.009,0,0), Quat=(0.7057878845023698,0.7057878845023698,-0.04316783628663234,0.04316783628663234)
[11:07:52] [info] vge: Geo=l_m_pps_col, Body=l_m_pps_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_m_mp_link, Parent=l_m_pps_link, Pos=(0.033,0.0015,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_m_mp_col, Body=l_m_mp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_m_dp_link, Parent=l_m_mp_link, Pos=(0.028,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_m_dp_col, Body=l_m_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_m_tip_link, Parent=l_m_dp_link, Pos=(0.018,0.0045,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_r_pp_link, Parent=l_hand_base_link, Pos=(-0.011979,0.00159,-0.092168), Quat=(0.0446944066384497,0.6807162462159061,-0.04161670254002808,-0.7299971590510868)
[11:07:52] [info] vge: Geo=l_r_pp_col, Body=l_r_pp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_r_mp_link, Parent=l_r_pp_link, Pos=(0.031,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_r_mp_col, Body=l_r_mp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_r_dp_link, Parent=l_r_mp_link, Pos=(0.028038399999999998,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_r_dp_col, Body=l_r_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_r_tip_link, Parent=l_r_dp_link, Pos=(0.015009999999999999,0.0053,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_l_pp_link, Parent=l_hand_base_link, Pos=(-0.032449,0.00159,-0.08080899999999999), Quat=(0.04609954715780226,0.6548102919074357,-0.040065971342154866,-0.7533213333660171)
[11:07:52] [info] vge: Geo=l_l_pp_col, Body=l_l_pp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_l_mp_link, Parent=l_l_pp_link, Pos=(0.031,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_l_mp_col, Body=l_l_mp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_l_dp_link, Parent=l_l_mp_link, Pos=(0.028038399999999998,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=l_l_dp_col, Body=l_l_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=l_l_tip_link, Parent=l_l_dp_link, Pos=(0.015009999999999999,0.0053,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_arm1_shoulder_p_link_link, Parent=trunk_link_link, Pos=(-0.015,-0.214,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_arm1_shoulder_p_link_col, Body=r_arm1_shoulder_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_arm2_shoulder_r_link_link, Parent=r_arm1_shoulder_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_arm2_shoulder_r_link_col, Body=r_arm2_shoulder_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_arm3_shoulder_y_link_link, Parent=r_arm2_shoulder_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_arm3_shoulder_y_link_col, Body=r_arm3_shoulder_y_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_arm4_elbow_p_link_link, Parent=r_arm3_shoulder_y_link_link, Pos=(0.017,0,-0.29), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_arm4_elbow_p_link_col, Body=r_arm4_elbow_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_arm5_wrist_y_link_link, Parent=r_arm4_elbow_p_link_link, Pos=(-0.017,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_arm5_wrist_y_link_col, Body=r_arm5_wrist_y_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_arm6_wrist_p_link_link, Parent=r_arm5_wrist_y_link_link, Pos=(0,-0.0072,-0.259), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_arm6_wrist_p_link_col, Body=r_arm6_wrist_p_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_arm7_wrist_r_link_link, Parent=r_arm6_wrist_p_link_link, Pos=(0,0.008199999999999999,-0.015), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_arm7_wrist_r_link_col, Body=r_arm7_wrist_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_hand_base_link, Parent=r_arm7_wrist_r_link_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_t_mcf_link, Parent=r_hand_base_link, Pos=(0.02450698328,0.005605214135,-0.0275460981), Quat=(0.8872659906972169,0.26482833601363165,0.37226904841703984,0.0635670495383326)
[11:07:52] [info] vge: Geo=r_t_mcf_col, Body=r_t_mcf_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_t_mcs_link, Parent=r_t_mcf_link, Pos=(0.0119,0,0), Quat=(0.7071067811865476,-0.7071067811865476,0,0)
[11:07:52] [info] vge: Geo=r_t_mcs_col, Body=r_t_mcs_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_t_pp_link, Parent=r_t_mcs_link, Pos=(0.0245,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_t_pp_col, Body=r_t_pp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_t_dp_link, Parent=r_t_pp_link, Pos=(0.0245,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_t_dp_col, Body=r_t_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_t_tip_link, Parent=r_t_dp_link, Pos=(0.01952083057,0.00240451496,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_i_ppf_link, Parent=r_hand_base_link, Pos=(0.03125369959,-0.002194199459,-0.08314113692), Quat=(0.5000000000000001,0.5000000000000001,0.5000000000000001,-0.5000000000000001)
[11:07:52] [info] vge: Geo=r_i_ppf_col, Body=r_i_ppf_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_i_pps_link, Parent=r_i_ppf_link, Pos=(0.009,0,0), Quat=(0.7057878845023698,-0.7057878845023698,0.04316783628663234,0.04316783628663234)
[11:07:52] [info] vge: Geo=r_i_pps_col, Body=r_i_pps_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_i_mp_link, Parent=r_i_pps_link, Pos=(0.033,0.0015,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_i_mp_col, Body=r_i_mp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_i_dp_link, Parent=r_i_mp_link, Pos=(0.028,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_i_dp_col, Body=r_i_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_i_tip_link, Parent=r_i_dp_link, Pos=(0.018,0.0045,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_m_ppf_link, Parent=r_hand_base_link, Pos=(0.009250500258,-0.002194199459,-0.08864566757999999), Quat=(0.5000000000000001,0.5000000000000001,0.5000000000000001,-0.5000000000000001)
[11:07:52] [info] vge: Geo=r_m_ppf_col, Body=r_m_ppf_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_m_pps_link, Parent=r_m_ppf_link, Pos=(0.009,0,0), Quat=(0.7057878845023698,-0.7057878845023698,0.04316783628663234,0.04316783628663234)
[11:07:52] [info] vge: Geo=r_m_pps_col, Body=r_m_pps_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_m_mp_link, Parent=r_m_pps_link, Pos=(0.033,0.0015,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_m_mp_col, Body=r_m_mp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_m_dp_link, Parent=r_m_mp_link, Pos=(0.028,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_m_dp_col, Body=r_m_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_m_tip_link, Parent=r_m_dp_link, Pos=(0.018,0.0045,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_r_pp_link, Parent=r_hand_base_link, Pos=(-0.011979,-0.001589,-0.092168), Quat=(0.6807178059302958,0.04467064513168839,0.7299957059093811,0.04164218422257998)
[11:07:52] [info] vge: Geo=r_r_pp_col, Body=r_r_pp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_r_mp_link, Parent=r_r_pp_link, Pos=(0.031,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_r_mp_col, Body=r_r_mp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_r_dp_link, Parent=r_r_mp_link, Pos=(0.028038399999999998,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Geo=r_r_dp_col, Body=r_r_dp_link, Pos=(0,0,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_r_tip_link, Parent=r_r_dp_link, Pos=(0.015009999999999999,0.0053,0), Quat=(1,0,0,0)
[11:07:52] [info] vge: Body=r_l_pp_link, Parent=r_hand_base_link, Pos=(-0.03245,-0.0015891,-0.08080899999999999), Quat=(0.6548356331084194,0.0460744276932577,0.753301525663023,0.04005311670764494)
